2026-06-12 11:03:30  INFO  ============================================================
2026-06-12 11:25:38  INFO    [final_lr005_seed2] epoch 130
2026-06-12 11:25:40  INFO      full      train=1.0000  test=0.9324  dim=512  k_main=66  fit=0.5s
2026-06-12 11:25:41  INFO      main      train=0.9957  test=0.9333  dim=66  k_main=66  fit=0.3s
2026-06-12 11:25:41  INFO      residual  train=0.3565  test=0.3181  dim=446  k_main=66  fit=0.2s
2026-06-12 11:25:41  INFO    [final_lr005_seed2] epoch 140
2026-06-12 11:25:43  INFO      full      train=1.0000  test=0.9387  dim=512  k_main=61  fit=0.5s
2026-06-12 11:25:43  INFO      main      train=0.9979  test=0.9391  dim=61  k_main=61  fit=0.2s
2026-06-12 11:25:43  INFO      residual  train=0.3242  test=0.2861  dim=451  k_main=61  fit=0.2s
2026-06-12 11:25:43  INFO    [final_lr005_seed2] epoch 150
2026-06-12 11:25:46  INFO      full      train=1.0000  test=0.9359  dim=512  k_main=54  fit=0.5s
2026-06-12 11:25:46  INFO      main      train=0.9992  test=0.9369  dim=54  k_main=54  fit=0.3s
2026-06-12 11:25:46  INFO      residual  train=0.2960  test=0.2615  dim=458  k_main=54  fit=0.3s
2026-06-12 11:25:46  INFO    [final_lr005_seed2] epoch 160
2026-06-12 11:25:48  INFO      full      train=1.0000  test=0.9482  dim=512  k_main=47  fit=0.4s
2026-06-12 11:25:49  INFO      main      train=1.0000  test=0.9468  dim=47  k_main=47  fit=0.2s
2026-06-12 11:25:49  INFO      residual  train=0.2644  test=0.2362  dim=465  k_main=47  fit=0.2s
2026-06-12 11:25:49  INFO    [final_lr005_seed2] epoch 170
2026-06-12 11:25:51  INFO      full      train=1.0000  test=0.9521  dim=512  k_main=42  fit=0.4s
2026-06-12 11:25:51  INFO      main      train=1.0000  test=0.9522  dim=42  k_main=42  fit=0.2s
2026-06-12 11:25:51  INFO      residual  train=0.2313  test=0.2052  dim=470  k_main=42  fit=0.2s
2026-06-12 11:25:51  INFO    [final_lr005_seed2] epoch 180
2026-06-12 11:25:53  INFO      full      train=1.0000  test=0.9543  dim=512  k_main=40  fit=0.4s
2026-06-12 11:25:53  INFO      main      train=1.0000  test=0.9544  dim=40  k_main=40  fit=0.1s
2026-06-12 11:25:54  INFO      residual  train=0.2217  test=0.1982  dim=472  k_main=40  fit=0.2s
2026-06-12 11:25:54  INFO    [final_lr005_seed2] epoch 190
2026-06-12 11:25:56  INFO      full      train=1.0000  test=0.9548  dim=512  k_main=39  fit=0.3s
2026-06-12 11:25:56  INFO      main      train=1.0000  test=0.9550  dim=39  k_main=39  fit=0.2s
2026-06-12 11:25:56  INFO      residual  train=0.2146  test=0.1934  dim=473  k_main=39  fit=0.3s
2026-06-12 11:25:56  INFO    [final_lr005_seed2] epoch 200
2026-06-12 11:25:58  INFO      full      train=1.0000  test=0.9545  dim=512  k_main=39  fit=0.4s
2026-06-12 11:25:58  INFO      main      train=1.0000  test=0.9545  dim=39  k_main=39  fit=0.1s
2026-06-12 11:25:59  INFO      residual  train=0.2187  test=0.1954  dim=473  k_main=39  fit=0.2s
2026-06-12 11:25:59  INFO  [final_lr005_seed2] summary: saved 45 rows  ->  /local/data/gme101/final_lr005_seed2/results/spectral_component_summary.csv
2026-06-12 11:25:59  INFO  [final_lr005_seed2] probe_results: saved 135 rows  ->  /local/data/gme101/final_lr005_seed2/results/spectral_probe_results.csv
2026-06-12 11:25:59  INFO  [final_lr005_seed2] singular_values: saved 23040 rows  ->  /local/data/gme101/final_lr005_seed2/results/spectral_singular_values.csv
2026-06-12 11:25:59  INFO  [final_lr005_seed3] Processing 45 epochs  (lr=0.05, seed=3).
2026-06-12 11:25:59  INFO    [final_lr005_seed3] epoch   0
2026-06-12 11:26:01  INFO      full      train=0.4738  test=0.4411  dim=512  k_main=243  fit=0.6s
2026-06-12 11:26:01  INFO      main      train=0.4459  test=0.4292  dim=243  k_main=243  fit=0.5s
2026-06-12 11:26:02  INFO      residual  train=0.1966  test=0.1787  dim=269  k_main=243  fit=0.6s
2026-06-12 11:26:02  INFO    [final_lr005_seed3] epoch   1
2026-06-12 11:26:05  INFO      full      train=0.7018  test=0.6653  dim=512  k_main=237  fit=1.5s
2026-06-12 11:26:06  INFO      main      train=0.6827  test=0.6637  dim=237  k_main=237  fit=0.7s
2026-06-12 11:26:06  INFO      residual  train=0.1918  test=0.1671  dim=275  k_main=237  fit=0.2s
2026-06-12 11:26:06  INFO    [final_lr005_seed3] epoch   2
2026-06-12 11:26:09  INFO      full      train=0.7880  test=0.7438  dim=512  k_main=234  fit=1.5s
2026-06-12 11:26:10  INFO      main      train=0.7695  test=0.7478  dim=234  k_main=234  fit=0.8s
2026-06-12 11:26:10  INFO      residual  train=0.1914  test=0.1708  dim=278  k_main=234  fit=0.2s
2026-06-12 11:26:10  INFO    [final_lr005_seed3] epoch   3
2026-06-12 11:26:13  INFO      full      train=0.8359  test=0.7914  dim=512  k_main=239  fit=1.4s
2026-06-12 11:26:14  INFO      main      train=0.8207  test=0.7941  dim=239  k_main=239  fit=0.8s
2026-06-12 11:26:14  INFO      residual  train=0.1899  test=0.1779  dim=273  k_main=239  fit=0.2s
2026-06-12 11:26:14  INFO    [final_lr005_seed3] epoch   4
2026-06-12 11:26:17  INFO      full      train=0.8695  test=0.8235  dim=512  k_main=229  fit=1.5s
2026-06-12 11:26:18  INFO      main      train=0.8546  test=0.8281  dim=229  k_main=229  fit=1.0s
2026-06-12 11:26:19  INFO      residual  train=0.2114  test=0.1863  dim=283  k_main=229  fit=0.2s
2026-06-12 11:26:19  INFO    [final_lr005_seed3] epoch   5
2026-06-12 11:26:22  INFO      full      train=0.8826  test=0.8292  dim=512  k_main=226  fit=1.5s
2026-06-12 11:26:23  INFO      main      train=0.8669  test=0.8339  dim=226  k_main=226  fit=0.9s
2026-06-12 11:26:23  INFO      residual  train=0.2056  test=0.1843  dim=286  k_main=226  fit=0.1s
2026-06-12 11:26:23  INFO    [final_lr005_seed3] epoch   6
2026-06-12 11:26:26  INFO      full      train=0.9067  test=0.8538  dim=512  k_main=221  fit=1.5s
2026-06-12 11:26:27  INFO      main      train=0.8920  test=0.8607  dim=221  k_main=221  fit=0.8s
2026-06-12 11:26:27  INFO      residual  train=0.2076  test=0.1951  dim=291  k_main=221  fit=0.1s
2026-06-12 11:26:27  INFO    [final_lr005_seed3] epoch   7
2026-06-12 11:26:30  INFO      full      train=0.9139  test=0.8607  dim=512  k_main=214  fit=1.7s
2026-06-12 11:26:31  INFO      main      train=0.8993  test=0.8676  dim=214  k_main=214  fit=1.0s
2026-06-12 11:26:31  INFO      residual  train=0.2159  test=0.2001  dim=298  k_main=214  fit=0.1s
2026-06-12 11:26:31  INFO    [final_lr005_seed3] epoch   8
2026-06-12 11:26:35  INFO      full      train=0.9227  test=0.8603  dim=512  k_main=210  fit=1.7s
2026-06-12 11:26:36  INFO      main      train=0.9067  test=0.8704  dim=210  k_main=210  fit=1.1s
2026-06-12 11:26:36  INFO      residual  train=0.2219  test=0.2061  dim=302  k_main=210  fit=0.2s
2026-06-12 11:26:36  INFO    [final_lr005_seed3] epoch   9
2026-06-12 11:26:39  INFO      full      train=0.9333  test=0.8710  dim=512  k_main=204  fit=1.3s
2026-06-12 11:26:40  INFO      main      train=0.9183  test=0.8763  dim=204  k_main=204  fit=0.8s
2026-06-12 11:26:40  INFO      residual  train=0.2319  test=0.2200  dim=308  k_main=204  fit=0.1s
2026-06-12 11:26:40  INFO    [final_lr005_seed3] epoch  10
2026-06-12 11:26:43  INFO      full      train=0.9376  test=0.8747  dim=512  k_main=202  fit=1.7s
2026-06-12 11:26:44  INFO      main      train=0.9219  test=0.8833  dim=202  k_main=202  fit=1.2s
2026-06-12 11:26:44  INFO      residual  train=0.2364  test=0.2223  dim=310  k_main=202  fit=0.2s
2026-06-12 11:26:44  INFO    [final_lr005_seed3] epoch  11
2026-06-12 11:26:48  INFO      full      train=0.9407  test=0.8768  dim=512  k_main=195  fit=1.3s
2026-06-12 11:26:48  INFO      main      train=0.9239  test=0.8824  dim=195  k_main=195  fit=0.8s
2026-06-12 11:26:49  INFO      residual  train=0.2507  test=0.2419  dim=317  k_main=195  fit=0.2s
2026-06-12 11:26:49  INFO    [final_lr005_seed3] epoch  12
2026-06-12 11:26:52  INFO      full      train=0.9466  test=0.8844  dim=512  k_main=189  fit=1.4s
2026-06-12 11:26:53  INFO      main      train=0.9305  test=0.8891  dim=189  k_main=189  fit=1.0s
2026-06-12 11:26:53  INFO      residual  train=0.2525  test=0.2305  dim=323  k_main=189  fit=0.2s
2026-06-12 11:26:53  INFO    [final_lr005_seed3] epoch  13
2026-06-12 11:26:56  INFO      full      train=0.9485  test=0.8782  dim=512  k_main=182  fit=1.5s
2026-06-12 11:26:57  INFO      main      train=0.9321  test=0.8874  dim=182  k_main=182  fit=0.7s
2026-06-12 11:26:57  INFO      residual  train=0.2579  test=0.2461  dim=330  k_main=182  fit=0.2s
2026-06-12 11:26:57  INFO    [final_lr005_seed3] epoch  14
2026-06-12 11:27:00  INFO      full      train=0.9541  test=0.8863  dim=512  k_main=179  fit=1.5s
2026-06-12 11:27:01  INFO      main      train=0.9369  test=0.8944  dim=179  k_main=179  fit=0.6s
2026-06-12 11:27:01  INFO      residual  train=0.2805  test=0.2575  dim=333  k_main=179  fit=0.2s
2026-06-12 11:27:01  INFO    [final_lr005_seed3] epoch  15
2026-06-12 11:27:04  INFO      full      train=0.9568  test=0.8813  dim=512  k_main=173  fit=1.4s
2026-06-12 11:27:05  INFO      main      train=0.9394  test=0.8901  dim=173  k_main=173  fit=0.9s
2026-06-12 11:27:05  INFO      residual  train=0.2732  test=0.2546  dim=339  k_main=173  fit=0.2s
2026-06-12 11:27:05  INFO    [final_lr005_seed3] epoch  16
2026-06-12 11:27:08  INFO      full      train=0.9565  test=0.8880  dim=512  k_main=168  fit=1.2s
2026-06-12 11:27:09  INFO      main      train=0.9381  test=0.8944  dim=168  k_main=168  fit=0.7s
2026-06-12 11:27:09  INFO      residual  train=0.2798  test=0.2634  dim=344  k_main=168  fit=0.2s
2026-06-12 11:27:09  INFO    [final_lr005_seed3] epoch  17
2026-06-12 11:27:12  INFO      full      train=0.9624  test=0.8862  dim=512  k_main=161  fit=1.4s
2026-06-12 11:27:13  INFO      main      train=0.9434  test=0.8969  dim=161  k_main=161  fit=0.7s
2026-06-12 11:27:13  INFO      residual  train=0.3005  test=0.2760  dim=351  k_main=161  fit=0.2s
2026-06-12 11:27:13  INFO    [final_lr005_seed3] epoch  18
2026-06-12 11:27:16  INFO      full      train=0.9526  test=0.8805  dim=512  k_main=158  fit=1.7s
2026-06-12 11:27:17  INFO      main      train=0.9327  test=0.8912  dim=158  k_main=158  fit=0.8s
2026-06-12 11:27:17  INFO      residual  train=0.2955  test=0.2817  dim=354  k_main=158  fit=0.3s
2026-06-12 11:27:17  INFO    [final_lr005_seed3] epoch  19
2026-06-12 11:27:20  INFO      full      train=0.9626  test=0.8859  dim=512  k_main=151  fit=1.2s
2026-06-12 11:27:21  INFO      main      train=0.9442  test=0.8954  dim=151  k_main=151  fit=0.8s
2026-06-12 11:27:22  INFO      residual  train=0.3156  test=0.2900  dim=361  k_main=151  fit=0.2s
2026-06-12 11:27:22  INFO    [final_lr005_seed3] epoch  20
2026-06-12 11:27:24  INFO      full      train=0.9649  test=0.8907  dim=512  k_main=142  fit=1.3s
2026-06-12 11:27:25  INFO      main      train=0.9463  test=0.8998  dim=142  k_main=142  fit=0.8s
2026-06-12 11:27:25  INFO      residual  train=0.3229  test=0.3025  dim=370  k_main=142  fit=0.2s
2026-06-12 11:27:25  INFO    [final_lr005_seed3] epoch  22
2026-06-12 11:27:29  INFO      full      train=0.9667  test=0.8885  dim=512  k_main=137  fit=2.1s
2026-06-12 11:27:30  INFO      main      train=0.9469  test=0.8983  dim=137  k_main=137  fit=0.7s
2026-06-12 11:27:30  INFO      residual  train=0.3395  test=0.3143  dim=375  k_main=137  fit=0.2s
2026-06-12 11:27:30  INFO    [final_lr005_seed3] epoch  24
2026-06-12 11:27:33  INFO      full      train=0.9714  test=0.8925  dim=512  k_main=128  fit=1.6s
2026-06-12 11:27:34  INFO      main      train=0.9511  test=0.8990  dim=128  k_main=128  fit=0.5s
2026-06-12 11:27:34  INFO      residual  train=0.3570  test=0.3278  dim=384  k_main=128  fit=0.3s
2026-06-12 11:27:34  INFO    [final_lr005_seed3] epoch  26
2026-06-12 11:27:37  INFO      full      train=0.9701  test=0.8951  dim=512  k_main=118  fit=1.4s
2026-06-12 11:27:38  INFO      main      train=0.9475  test=0.9035  dim=118  k_main=118  fit=0.8s
2026-06-12 11:27:38  INFO      residual  train=0.3699  test=0.3444  dim=394  k_main=118  fit=0.2s
2026-06-12 11:27:38  INFO    [final_lr005_seed3] epoch  28
2026-06-12 11:27:42  INFO      full      train=0.9741  test=0.8979  dim=512  k_main=115  fit=1.1s
2026-06-12 11:27:42  INFO      main      train=0.9527  test=0.9078  dim=115  k_main=115  fit=0.7s
2026-06-12 11:27:43  INFO      residual  train=0.3779  test=0.3464  dim=397  k_main=115  fit=0.2s
2026-06-12 11:27:43  INFO    [final_lr005_seed3] epoch  30
2026-06-12 11:27:46  INFO      full      train=0.9762  test=0.8964  dim=512  k_main=110  fit=1.4s
2026-06-12 11:27:46  INFO      main      train=0.9531  test=0.9075  dim=110  k_main=110  fit=0.6s
2026-06-12 11:27:47  INFO      residual  train=0.3957  test=0.3674  dim=402  k_main=110  fit=0.3s
2026-06-12 11:27:47  INFO    [final_lr005_seed3] epoch  35
2026-06-12 11:27:49  INFO      full      train=0.9761  test=0.8938  dim=512  k_main=103  fit=1.2s
2026-06-12 11:27:50  INFO      main      train=0.9516  test=0.9040  dim=103  k_main=103  fit=0.6s
2026-06-12 11:27:50  INFO      residual  train=0.3765  test=0.3521  dim=409  k_main=103  fit=0.3s
2026-06-12 11:27:50  INFO    [final_lr005_seed3] epoch  40
2026-06-12 11:27:54  INFO      full      train=0.9817  test=0.8972  dim=512  k_main=101  fit=1.6s
2026-06-12 11:27:54  INFO      main      train=0.9587  test=0.9056  dim=101  k_main=101  fit=0.6s
2026-06-12 11:27:54  INFO      residual  train=0.3929  test=0.3529  dim=411  k_main=101  fit=0.2s
2026-06-12 11:27:54  INFO    [final_lr005_seed3] epoch  45
2026-06-12 11:27:58  INFO      full      train=0.9816  test=0.8988  dim=512  k_main=101  fit=1.4s
2026-06-12 11:27:59  INFO      main      train=0.9589  test=0.9082  dim=101  k_main=101  fit=0.9s
2026-06-12 11:27:59  INFO      residual  train=0.3860  test=0.3521  dim=411  k_main=101  fit=0.3s
2026-06-12 11:27:59  INFO    [final_lr005_seed3] epoch  50
2026-06-12 11:28:03  INFO      full      train=0.9871  test=0.9056  dim=512  k_main=94  fit=1.9s
2026-06-12 11:28:03  INFO      main      train=0.9648  test=0.9156  dim=94  k_main=94  fit=0.7s
2026-06-12 11:28:04  INFO      residual  train=0.3959  test=0.3598  dim=418  k_main=94  fit=0.2s
2026-06-12 11:28:04  INFO    [final_lr005_seed3] epoch  60
2026-06-12 11:28:06  INFO      full      train=0.9859  test=0.9016  dim=512  k_main=96  fit=1.2s
2026-06-12 11:28:07  INFO      main      train=0.9628  test=0.9114  dim=96  k_main=96  fit=0.7s
2026-06-12 11:28:07  INFO      residual  train=0.3775  test=0.3448  dim=416  k_main=96  fit=0.2s
2026-06-12 11:28:07  INFO    [final_lr005_seed3] epoch  70
2026-06-12 11:28:10  INFO      full      train=0.9948  test=0.9082  dim=512  k_main=87  fit=1.1s
2026-06-12 11:28:10  INFO      main      train=0.9742  test=0.9209  dim=87  k_main=87  fit=0.5s
2026-06-12 11:28:11  INFO      residual  train=0.3949  test=0.3530  dim=425  k_main=87  fit=0.3s
2026-06-12 11:28:11  INFO    [final_lr005_seed3] epoch  80
2026-06-12 11:28:13  INFO      full      train=0.9974  test=0.9171  dim=512  k_main=82  fit=0.8s
2026-06-12 11:28:14  INFO      main      train=0.9794  test=0.9273  dim=82  k_main=82  fit=0.5s
2026-06-12 11:28:14  INFO      residual  train=0.4002  test=0.3617  dim=430  k_main=82  fit=0.2s
2026-06-12 11:28:14  INFO    [final_lr005_seed3] epoch  90
2026-06-12 11:28:17  INFO      full      train=0.9981  test=0.9157  dim=512  k_main=81  fit=0.8s
2026-06-12 11:28:17  INFO      main      train=0.9805  test=0.9228  dim=81  k_main=81  fit=0.6s
2026-06-12 11:28:18  INFO      residual  train=0.4107  test=0.3746  dim=431  k_main=81  fit=0.3s
2026-06-12 11:28:18  INFO    [final_lr005_seed3] epoch 100
2026-06-12 11:28:21  INFO      full      train=0.9988  test=0.9224  dim=512  k_main=78  fit=1.5s
2026-06-12 11:28:22  INFO      main      train=0.9860  test=0.9256  dim=78  k_main=78  fit=0.7s
2026-06-12 11:28:22  INFO      residual  train=0.3901  test=0.3463  dim=434  k_main=78  fit=0.3s
2026-06-12 11:28:22  INFO    [final_lr005_seed3] epoch 110
2026-06-12 11:28:25  INFO      full      train=0.9993  test=0.9206  dim=512  k_main=74  fit=0.7s
2026-06-12 11:28:25  INFO      main      train=0.9869  test=0.9222  dim=74  k_main=74  fit=0.6s
2026-06-12 11:28:26  INFO      residual  train=0.3797  test=0.3429  dim=438  k_main=74  fit=0.2s
2026-06-12 11:28:26  INFO    [final_lr005_seed3] epoch 120
2026-06-12 11:28:28  INFO      full      train=0.9999  test=0.9271  dim=512  k_main=69  fit=0.6s
2026-06-12 11:28:28  INFO      main      train=0.9935  test=0.9277  dim=69  k_main=69  fit=0.4s
2026-06-12 11:28:29  INFO      residual  train=0.3742  test=0.3397  dim=443  k_main=69  fit=0.3s
2026-06-12 11:28:29  INFO    [final_lr005_seed3] epoch 130
2026-06-12 11:28:31  INFO      full      train=1.0000  test=0.9283  dim=512  k_main=64  fit=0.4s
2026-06-12 11:28:31  INFO      main      train=0.9940  test=0.9261  dim=64  k_main=64  fit=0.4s
2026-06-12 11:28:31  INFO      residual  train=0.3752  test=0.3336  dim=448  k_main=64  fit=0.2s
2026-06-12 11:28:31  INFO    [final_lr005_seed3] epoch 140
2026-06-12 11:28:34  INFO      full      train=1.0000  test=0.9373  dim=512  k_main=59  fit=0.9s
2026-06-12 11:28:34  INFO      main      train=0.9979  test=0.9373  dim=59  k_main=59  fit=0.4s
2026-06-12 11:28:35  INFO      residual  train=0.3278  test=0.2870  dim=453  k_main=59  fit=0.3s
2026-06-12 11:28:35  INFO    [final_lr005_seed3] epoch 150
2026-06-12 11:28:37  INFO      full      train=1.0000  test=0.9439  dim=512  k_main=52  fit=0.5s
2026-06-12 11:28:37  INFO      main      train=0.9994  test=0.9442  dim=52  k_main=52  fit=0.3s
2026-06-12 11:28:38  INFO      residual  train=0.2761  test=0.2464  dim=460  k_main=52  fit=0.3s
2026-06-12 11:28:38  INFO    [final_lr005_seed3] epoch 160
2026-06-12 11:28:40  INFO      full      train=1.0000  test=0.9477  dim=512  k_main=46  fit=0.5s
2026-06-12 11:28:40  INFO      main      train=1.0000  test=0.9477  dim=46  k_main=46  fit=0.2s
2026-06-12 11:28:40  INFO      residual  train=0.2706  test=0.2462  dim=466  k_main=46  fit=0.3s
2026-06-12 11:28:40  INFO    [final_lr005_seed3] epoch 170
2026-06-12 11:28:42  INFO      full      train=1.0000  test=0.9516  dim=512  k_main=41  fit=0.5s
2026-06-12 11:28:43  INFO      main      train=1.0000  test=0.9513  dim=41  k_main=41  fit=0.2s
2026-06-12 11:28:43  INFO      residual  train=0.2352  test=0.2128  dim=471  k_main=41  fit=0.2s
2026-06-12 11:28:43  INFO    [final_lr005_seed3] epoch 180
2026-06-12 11:28:45  INFO      full      train=1.0000  test=0.9544  dim=512  k_main=39  fit=0.5s
2026-06-12 11:28:45  INFO      main      train=1.0000  test=0.9533  dim=39  k_main=39  fit=0.1s
2026-06-12 11:28:45  INFO      residual  train=0.2213  test=0.2074  dim=473  k_main=39  fit=0.2s
2026-06-12 11:28:45  INFO    [final_lr005_seed3] epoch 190
2026-06-12 11:28:47  INFO      full      train=1.0000  test=0.9546  dim=512  k_main=38  fit=0.4s
2026-06-12 11:28:48  INFO      main      train=1.0000  test=0.9535  dim=38  k_main=38  fit=0.2s
2026-06-12 11:28:48  INFO      residual  train=0.2149  test=0.1999  dim=474  k_main=38  fit=0.3s
2026-06-12 11:28:48  INFO    [final_lr005_seed3] epoch 200
2026-06-12 11:28:51  INFO      full      train=1.0000  test=0.9538  dim=512  k_main=38  fit=0.5s
2026-06-12 11:28:51  INFO      main      train=1.0000  test=0.9528  dim=38  k_main=38  fit=0.3s
2026-06-12 11:28:51  INFO      residual  train=0.2140  test=0.1988  dim=474  k_main=38  fit=0.2s
2026-06-12 11:28:51  INFO  [final_lr005_seed3] summary: saved 45 rows  ->  /local/data/gme101/final_lr005_seed3/results/spectral_component_summary.csv
